gene_id,N1,N3,N4,N5,N6,N7,N8,N9,N10,HF1,HF2,HF3,HF4,HF5,HF6,HF7,HF8,HF9,HF10,gene_name,gene_chr,gene_start,gene_end,gene_strand,gene_length,gene_biotype,gene_description,tf_family,N_mean,H_mean
ENSG00000174437,69128,84313,160203,98049,96439,66377,113028,134083,91837,71786,43088,63770,83873,58593,65969,30425,77589,121532,46082,ATP2A2,12,110280756,110351093,+,13745,protein_coding,ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 2 [Source:HGNC Symbol;Acc:HGNC:812],-,101495.22222222222,66270.7
ENSG00000198523,82874,56660,95634,103764,89608,148209,106250,93965,88193,81908,38342,72427,100139,76881,61650,43561,43471,112753,68879,PLN,6,118548298,118560730,+,2001,protein_coding,phospholamban [Source:HGNC Symbol;Acc:HGNC:9080],-,96128.55555555556,70001.1
ENSG00000198626,51710,50537,51081,57998,32077,82812,47750,22002,65199,39543,30843,72736,83759,69341,52421,33510,70602,94558,53629,RYR2,1,237042205,237833988,+,17777,protein_coding,ryanodine receptor 2 [Source:HGNC Symbol;Acc:HGNC:10484],-,51240.666666666664,60094.2
ENSG00000118729,45032,37006,44380,56770,29523,47647,51366,47582,45961,47185,39380,46292,56163,52843,33519,27233,44397,93505,48514,CASQ2,1,115700007,115768781,-,2769,protein_coding,calsequestrin 2 [Source:HGNC Symbol;Acc:HGNC:1513],-,45029.666666666664,48903.1
ENSG00000116688,17280,13501,20496,14996,11935,30539,22818,16672,18190,17134,16352,27972,28285,27716,24052,14199,22416,28143,25507,MFN2,1,11980181,12013514,+,4973,protein_coding,mitofusin 2 [Source:HGNC Symbol;Acc:HGNC:16877],-,18491.88888888889,23177.6
ENSG00000114923,26100,15691,22948,21562,18578,20074,22028,22541,22603,22510,11627,12520,17711,18323,14862,7605,13534,26032,14145,SLC4A3,2,219627327,219641980,+,5091,protein_coding,solute carrier family 4 member 3 [Source:HGNC Symbol;Acc:HGNC:11029],-,21347.222222222223,15886.9
ENSG00000018625,30975,16027,18513,20374,12407,13616,11332,18760,18149,15199,9936,14329,18971,23768,12230,9765,31831,18379,13422,ATP1A2,1,160115759,160143591,+,6298,protein_coding,ATPase Na+/K+ transporting subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:800],-,17794.777777777777,16783.0
ENSG00000198668,18143,18099,26805,15067,13489,14796,16544,21091,17264,14278,12865,14434,19126,14030,19483,17036,16537,24221,15737,CALM1,14,90396502,90408261,+,7705,protein_coding,calmodulin 1 [Source:HGNC Symbol;Acc:HGNC:1442],-,17922.0,16774.7
ENSG00000133065,20810,11784,13693,15075,11461,22390,13835,17543,18185,9365,6925,9856,16681,8512,13521,7552,19143,16553,10301,SLC41A1,1,205789093,205813748,-,6357,protein_coding,solute carrier family 41 member 1 [Source:HGNC Symbol;Acc:HGNC:19429],-,16086.222222222223,11840.9
ENSG00000143933,10743,10509,20856,10087,8309,9736,9881,14316,15094,13036,9904,6887,11668,9595,10797,12660,10468,18565,13821,CALM2,2,47160082,47176601,-,6466,protein_coding,calmodulin 2 [Source:HGNC Symbol;Acc:HGNC:1445],-,12170.111111111111,11740.1
